place_id,place_name,category,city,lat,long
1,Monumen Nasional,Budaya,Jakarta,-6.1753924,106.8271528
2,Kota Tua,Budaya,Jakarta,-6.1376448,106.8171245
3,Dunia Fantasi,Taman Hiburan,Jakarta,-6.1253124,106.8335377
4,Taman Mini Indonesia Indah (TMII),Taman Hiburan,Jakarta,-6.3024459,106.8951559
5,Atlantis Water Adventure,Taman Hiburan,Jakarta,-6.12419,106.839134
6,Taman Impian Jaya Ancol,Taman Hiburan,Jakarta,-6.1173332,106.8579951
7,Kebun Binatang Ragunan,Cagar Alam,Jakarta,-6.3124593,106.8201865
8,Ocean Ecopark,Taman Hiburan,Jakarta,-6.1258017,106.8363249
9,Pelabuhan Marina,Bahari,Jakarta,1.07888,103.931398
10,Pulau Tidung,Bahari,Jakarta,-5.8032053,106.5237907
11,Pulau Bidadari,Bahari,Jakarta,-6.035833,106.746944
12,Pulau Pari,Bahari,Jakarta,-5.9074328,106.5863989
13,Pulau Pramuka,Bahari,Jakarta,-5.745962,106.6136577
14,Pulau Pelangi,Bahari,Jakarta,-5.587055,106.5885
15,Pasar Seni,Pusat Perbelanjaan,Jakarta,-6.1766868,106.8417666
16,Jembatan Kota Intan,Budaya,Jakarta,-6.1314572,106.8106169
17,Museum Fatahillah,Budaya,Jakarta,-6.1364489,106.8130661
18,Museum Bank Indonesia,Budaya,Jakarta,-6.137127,106.813005
19,Kidzania,Taman Hiburan,Jakarta,-6.2250735,106.8097144
20,Museum Taman Prasasti,Budaya,Jakarta,-6.1722241,106.8189695
21,Museum Wayang,Budaya,Jakarta,-6.1349072,106.8124452
22,Masjid Istiqlal,Tempat Ibadah,Jakarta,-6.17017,106.83139
23,Gereja Katedral,Tempat Ibadah,Jakarta,-6.169225,106.833063
24,Museum Nasional,Budaya,Jakarta,-6.1764021,106.8215901
25,Pasar Tanah Abang,Pusat Perbelanjaan,Jakarta,-6.1890096,106.8119312
26,Pecinan Glodok,Pusat Perbelanjaan,Jakarta,-6.1427588,106.8140791
27,Sea World,Taman Hiburan,Jakarta,-6.1264775,106.842963
28,Wisata Agro Edukatif Istana Susu Cibugary,Taman Hiburan,Jakarta,-6.3568093,106.9062371
29,Wisata Kuliner Pecenongan,Pusat Perbelanjaan,Jakarta,-6.1667887,106.8265261
30,Taman Menteng,Taman Hiburan,Jakarta,-6.1964087,106.8293106
31,Wisata Alam Mangrove Angke,Cagar Alam,Jakarta,-6.105334,106.735584
32,Setu Babakan,Budaya,Jakarta,-6.3416667,106.8238889
33,Taman Suropati,Taman Hiburan,Jakarta,-6.1994034,106.8326228
34,Pasar Taman Puring,Pusat Perbelanjaan,Jakarta,-6.241369,106.7890587
35,Grand Indonesia Mall,Pusat Perbelanjaan,Jakarta,-6.1951801,106.8204412
36,Skyrink - Mall Taman Anggrek,Taman Hiburan,Jakarta,-6.178996,106.791941
37,Bumi Perkemahan Cibubur,Taman Hiburan,Jakarta,-6.3602487,106.893842
38,Istana Negara Republik Indonesia,Budaya,Jakarta,-6.168069,106.8239727
39,Museum Macan (Modern and Contemporary Art in Nusantara),Budaya,Jakarta,-6.190942,106.767622
40,Galeri Nasional Indonesia,Budaya,Jakarta,-6.1785482,106.8327716
41,Museum Bahari Jakarta,Budaya,Jakarta,-6.1269553,106.8085899
42,Museum Seni Rupa dan Kramik,Budaya,Jakarta,-6.1342598,106.814552
43,The Escape Hunt,Taman Hiburan,Jakarta,-6.2555033,106.8122591
44,Monumen Selamat Datang,Budaya,Jakarta,-6.1949978,106.8230496
45,Jakarta Aquarium dan Safari,Taman Hiburan,Jakarta,-6.1752647,106.7904684
46,Pulau Semak Daun,Bahari,Jakarta,-5.7296716,106.5714158
47,Taman Situ Lembang,Taman Hiburan,Jakarta,-6.1978861,106.8346708
48,Taman Ismail Marzuki,Budaya,Jakarta,-6.1891586,106.8397738
49,Galeri Indonesia Kaya,Budaya,Jakarta,-6.1948499,106.8200607
50,Museum Joang 45,Budaya,Jakarta,-6.1861838,106.8364761
51,Jakarta Planetarium,Taman Hiburan,Jakarta,-6.1900819,106.8388532
52,Kampung Cina,Budaya,Jakarta,-6.3651357,106.7617984
53,Rumah Sipitung,Budaya,Jakarta,-6.10016,106.96057
54,Taman Agrowisata Cilangkap,Taman Hiburan,Jakarta,-6.3401514,106.9012561
55,Klenteng Jin De Yuan,Tempat Ibadah,Jakarta,-6.1444737,106.8126018
56,Pantai Ancol,Bahari,Jakarta,-6.1194215,106.8502435
57,Taman Lapangan Banteng,Taman Hiburan,Jakarta,-6.170555,106.8350378
58,Taman Ayodya,Taman Hiburan,Jakarta,-6.2452294,106.7946655
59,Museum Sumpah Pemuda,Budaya,Jakarta,-6.1838388,106.8430507
60,Museum Tekstil,Budaya,Jakarta,-6.1879634,106.8096081
61,Tugu Proklamasi,Budaya,Jakarta,-6.2030468,106.8466623
62,Taman Legenda Keong Emas,Taman Hiburan,Jakarta,-6.3039042,106.8936219
63,Museum Kebangkitan Nasional,Budaya,Jakarta,-6.178352,106.838094
64,Museum Sasmita Loka Ahmad Yani,Budaya,Jakarta,-6.2046303,106.8365324
65,Museum Basoeki Abdullah,Budaya,Jakarta,-6.2897885,106.7932681
66,Museum Layang-layang,Budaya,Jakarta,-6.3080282,106.790548
67,Margasatwa Muara Angke,Cagar Alam,Jakarta,-6.1160075,106.7692016
68,Pasar Petak Sembilan,Pusat Perbelanjaan,Jakarta,-6.1436722,106.8129398
69,Freedom Library,Budaya,Jakarta,-6.2022482,106.8451968
70,Perpustakaan Nasional,Budaya,Jakarta,-6.1812918,106.8268717
71,Cibubur Garden Diary (Cibugary),Cagar Alam,Jakarta,-6.3799969,106.8949793
72,Waterboom PIK (Pantai Indah Kapuk),Taman Hiburan,Jakarta,-6.1136559,106.7478596
73,Museum Perangko,Budaya,Jakarta,-6.3041841,106.9017725
74,Museum Tengah Kebun,Budaya,Jakarta,-6.267513,106.824107
75,SnowBay Waterpark,Taman Hiburan,Jakarta,-6.2992718,106.89151
76,Taman Cattleya,Taman Hiburan,Jakarta,-6.1810843,106.7954476
77,Taman Hutan Tebet,Taman Hiburan,Jakarta,-6.2371409,106.8526505
78,Hutan Kota Srengseng,Taman Hiburan,Jakarta,-6.2106945,106.7643954
79,Taman Spathodea,Taman Hiburan,Jakarta,-6.3226133,106.8241871
80,Plaza Indonesia,Pusat Perbelanjaan,Jakarta,-6.1939259,106.8222158
81,Mall Thamrin City,Pusat Perbelanjaan,Jakarta,-6.1946096,106.817905
82,Museum Satria Mandala,Budaya,Jakarta,-6.2316985,106.8185425
83,Alive Museum Ancol,Taman Hiburan,Jakarta,-6.1175344,106.857313
84,Kawasan Kuliner BSM,Pusat Perbelanjaan,Jakarta,-6.1842588,106.824033
85,Taman Pintar Yogyakarta,Taman Hiburan,Yogyakarta,-7.8006715,110.3676551
86,Keraton Yogyakarta,Budaya,Yogyakarta,-7.8052845,110.3642031
87,Sindu Kusuma Edupark (SKE),Taman Hiburan,Yogyakarta,-7.7672973,110.3542486
88,Museum Benteng Vredeburg Yogyakarta,Budaya,Yogyakarta,-7.8002016,110.3663044
89,De Mata Museum Jogja,Budaya,Yogyakarta,-7.8163156,110.3871442
90,Kampung Wisata Taman Sari,Taman Hiburan,Yogyakarta,-7.8100673,110.3594581
91,Situs Warungboto,Taman Hiburan,Yogyakarta,-7.8102685,110.3931513
92,Nol Kilometer Jl.Malioboro,Taman Hiburan,Yogyakarta,-7.8013803,110.3647652
93,Gembira Loka Zoo,Cagar Alam,Yogyakarta,-7.8062344,110.3967977
94,Sumur Gumuling,Taman Hiburan,Yogyakarta,-7.8087911,110.3591825
95,Desa Wisata Sungai Code Jogja Kota,Taman Hiburan,Yogyakarta,-7.8229089,110.3756894
96,Alun Alun Selatan Yogyakarta,Taman Hiburan,Yogyakarta,-7.8116719,110.363238
97,Monumen Yogya Kembali,Budaya,Yogyakarta,-7.7495904,110.3696068
98,Taman Pelangi Yogyakarta,Taman Hiburan,Yogyakarta,-7.7505259,110.3687049
99,Kampung Wisata Kadipaten,Budaya,Yogyakarta,-7.806093,110.35831
100,Taman Budaya Yogyakarta,Budaya,Yogyakarta,-7.8001041,110.3676579
101,Kampung Wisata Sosro Menduran,Budaya,Yogyakarta,-7.79219,110.362151
102,Monumen Batik Yogyakarta,Budaya,Yogyakarta,-7.8011159,110.3646172
103,Tugu Pal Putih Jogja,Taman Hiburan,Yogyakarta,-7.7829437,110.3670548
104,Tebing Breksi,Budaya,Yogyakarta,-7.7815714,110.5045827
105,Candi Donotirto,Budaya,Yogyakarta,-7.7955613,110.3612095
106,Kawasan Malioboro,Taman Hiburan,Yogyakarta,-7.793167,110.3655238
107,Bangsal Pagelaran,Budaya,Yogyakarta,-7.8052843,110.3642137
108,Embung Tambakboyo,Taman Hiburan,Yogyakarta,-7.756227,110.4150131
109,Hutan Pinus Pengger,Taman Hiburan,Yogyakarta,-7.8704832,110.4599108
110,Monumen Serangan Umum 1 Maret,Taman Hiburan,Yogyakarta,-7.8010124,110.3653376
111,Puncak Pinus Becici,Taman Hiburan,Yogyakarta,-7.9020355,110.4374627
112,Bukit Bintang Yogyakarta,Taman Hiburan,Yogyakarta,-7.8458407,110.4798457
113,Gedung Agung Yogyakarta,Budaya,Yogyakarta,-7.8001506,110.3637507
114,The Lost World Castle,Taman Hiburan,Yogyakarta,-7.6041648,110.4510042
115,Monumen Sanapati,Budaya,Yogyakarta,-7.7881728,110.3715403
116,Jurang Tembelan Kanigoro,Taman Hiburan,Yogyakarta,-7.9401065,110.4300062
117,The World Landmarks - Merapi Park Yogyakarta,Taman Hiburan,Yogyakarta,-7.6209046,110.4216275
118,Museum Sonobudoyo Unit I,Budaya,Yogyakarta,-7.8024499,110.3639555
119,Lava Bantal,Budaya,Yogyakarta,-7.8081518,110.4595183
120,Bukit Panguk Kediwung,Budaya,Yogyakarta,-7.9583695,110.4407622
121,Candi Prambanan,Budaya,Yogyakarta,-7.7520206,110.4914674
122,Watu Goyang,Budaya,Yogyakarta,-7.9274086,110.4120586
123,Kampung Wisata Rejowinangun,Budaya,Yogyakarta,-7.8152776,110.3988359
124,Kauman Pakualaman Yogyakarta,Budaya,Yogyakarta,-7.8010347,110.3751922
125,Alun-alun Utara Keraton Yogyakarta,Budaya,Yogyakarta,-7.8038975,110.3644232
126,Pantai Goa Cemara,Bahari,Yogyakarta,-7.999423,110.248963
127,Blue Lagoon Jogja,Taman Hiburan,Yogyakarta,-7.7044358,110.45026
128,Gumuk Pasir Parangkusumo,Taman Hiburan,Yogyakarta,-8.0173266,110.3180791
129,Bukit Lintang Sewu,Taman Hiburan,Yogyakarta,-7.9157997,110.4366436
130,Studio Alam Gamplong,Taman Hiburan,Yogyakarta,-7.8057936,110.2367304
131,Watu Lumbung,Cagar Alam,Yogyakarta,-7.9924379,110.317778
132,Air Terjun Kedung Pedut,Cagar Alam,Yogyakarta,-7.7699875,110.1210707
133,Puncak Kebun Buah Mangunan,Taman Hiburan,Yogyakarta,-7.9413718,110.4247345
134,Desa Wisata Gamplong,Taman Hiburan,Yogyakarta,-7.8055232,110.2374676
135,Kawasan Wisata Sosrowijayan,Pusat Perbelanjaan,Yogyakarta,-7.7916235,110.361956
136,Grojogan Watu Purbo Bangunrejo,Taman Hiburan,Yogyakarta,-7.6340172,110.33837
137,Wisata Alam Kalibiru,Cagar Alam,Yogyakarta,-7.8057305,110.127969
138,Jogja Exotarium,Taman Hiburan,Yogyakarta,-7.7280356,110.3591712
139,Puncak Gunung Api Purba - Nglanggeran,Cagar Alam,Yogyakarta,-7.841253,110.543056
140,Bendung Lepen,Taman Hiburan,Yogyakarta,-7.8316668,110.3945119
141,Bunker Kaliadem Merapi,Cagar Alam,Yogyakarta,-7.5829198,110.4476816
142,Ledok Sambi,Cagar Alam,Yogyakarta,-7.6470943,110.4280998
143,Seribu Batu Songgo Langit,Cagar Alam,Yogyakarta,-7.9310984,110.430919
144,Goa Jomblang,Cagar Alam,Yogyakarta,-8.0281562,110.6383307
145,Desa Wisata Rumah Domes/Teletubbies,Taman Hiburan,Yogyakarta,-7.8136085,110.5033442
146,Bukit Wisata Pulepayung,Cagar Alam,Yogyakarta,-7.8001106,110.1238954
147,Bentara Budaya Yogyakarta (BBY),Budaya,Yogyakarta,-7.7857242,110.3746954
148,Goa Rancang Kencono,Cagar Alam,Yogyakarta,-7.9492612,110.4926511
149,Goa Cerme,Cagar Alam,Yogyakarta,-7.9794413,110.3803114
150,Wisata Kraton Jogja,Budaya,Yogyakarta,-7.8067535,110.3636659
151,Desa Wisata Kelor,Taman Hiburan,Yogyakarta,-7.6410258,110.3622794
152,Pantai Patihan,Bahari,Yogyakarta,-7.997778,110.2449113
153,Pantai Kukup,Bahari,Yogyakarta,-8.1338763,110.5548349
154,Pantai Ngrawe (Mesra),Bahari,Yogyakarta,-8.1333389,110.5537405
155,Pantai Ngobaran,Bahari,Yogyakarta,-8.1184844,110.5028785
156,Pantai Pulang Sawal,Bahari,Yogyakarta,-8.1506589,110.6126311
157,Pantai Baron,Bahari,Yogyakarta,-8.1288246,110.5487763
158,Pantai Pok Tunggal,Bahari,Yogyakarta,-8.1554468,110.6217582
159,Hutan Pinus Asri,Cagar Alam,Yogyakarta,-7.9209209,110.4355651
160,Pasar Kebon Empring Bintaran,Pusat Perbelanjaan,Yogyakarta,-7.8363205,110.4575806
161,"Bukit Paralayang, Watugupit",Cagar Alam,Yogyakarta,-8.0268551,110.3459122
162,Kampung Wisata Dipowinatan,Budaya,Yogyakarta,-7.8105529,110.3704987
163,Watu Mabur Mangunan,Cagar Alam,Yogyakarta,-7.947121,110.441
164,Pintoe Langit Dahromo,Cagar Alam,Yogyakarta,-7.913608,110.437783
165,Green Village Gedangsari,Taman Hiburan,Yogyakarta,-7.813094,110.615571
166,Kebun Teh Nglinggo,Cagar Alam,Yogyakarta,-7.647054,110.1414699
167,Geoforest Watu Payung Turunan,Cagar Alam,Yogyakarta,-7.974294,110.4364363
168,Pantai Timang,Bahari,Yogyakarta,-8.1759266,110.6624196
169,Puncak Segoro,Cagar Alam,Yogyakarta,-8.1026167,110.4562084
170,Candi Borobudur,Budaya,Yogyakarta,-7.6078738,110.2037513
171,Candi Ijo,Budaya,Yogyakarta,-7.7838276,110.5118987
172,Pantai Indrayanti,Bahari,Yogyakarta,-8.1508415,110.6129852
173,Pantai Nglambor,Bahari,Yogyakarta,-8.1827028,110.6792399
174,Pasar Beringharjo,Pusat Perbelanjaan,Yogyakarta,-7.7987943,110.367443
175,Museum Ullen Sentalu,Budaya,Yogyakarta,-7.5978656,110.4233959
176,Museum Gunung Merapi,Budaya,Yogyakarta,-7.6159272,110.4243329
177,Pantai Parangtritis,Bahari,Yogyakarta,-8.024608,110.3298045
178,Goa Pindul,Cagar Alam,Yogyakarta,-7.9339721,110.651966
179,Candi Ratu Boko,Budaya,Yogyakarta,-7.7705416,110.4894158
180,Pantai Depok Jogja,Bahari,Yogyakarta,-8.0137087,110.2914777
181,Pantai Sundak,Bahari,Yogyakarta,-8.147072,110.6079043
182,Hutan Mangrove Kulon Progo,Bahari,Yogyakarta,-7.8933459,110.0198257
183,Jogja Bay Pirates Adventure Waterpark,Taman Hiburan,Yogyakarta,-7.7478461,110.4188754
184,Pantai Sepanjang,Bahari,Yogyakarta,-8.1366656,110.5659962
185,Pantai Krakal,Bahari,Yogyakarta,-8.145019,110.5998857
186,Pantai Glagah,Bahari,Yogyakarta,-7.9119427,110.0647339
187,Pantai Siung,Bahari,Yogyakarta,-8.1818233,110.6832394
188,Pantai Sadranan,Bahari,Yogyakarta,-8.145668,110.6043914
189,Pantai Nguluran,Bahari,Yogyakarta,-8.1060061,110.4618655
190,Pantai Samas,Bahari,Yogyakarta,-8.0045535,110.2703756
191,Pantai Drini,Bahari,Yogyakarta,-8.1384509,110.577522
192,Air Terjun Sri Gethuk,Cagar Alam,Yogyakarta,-7.943178,110.48924
193,Candi Sewu,Budaya,Yogyakarta,-7.7439217,110.4929095
194,Pantai Wediombo,Bahari,Yogyakarta,-8.1862462,110.709901
195,Pantai Jogan,Bahari,Yogyakarta,-8.180135,110.6763715
196,Pantai Ngrenehan,Bahari,Yogyakarta,-8.1211475,110.5142337
197,Pantai Jungwok,Bahari,Yogyakarta,-8.197822,110.7123397
198,Pantai Greweng,Bahari,Yogyakarta,-8.1978644,110.7186216
199,Pantai Sedahan,Bahari,Yogyakarta,-8.1978943,110.7208535
200,Pantai Watu Kodok,Bahari,Yogyakarta,-8.1370556,110.5746611
201,Pantai Kesirat,Bahari,Yogyakarta,-8.0961535,110.4350483
202,Pantai Ngandong,Bahari,Yogyakarta,-8.146423,110.6061408
203,Galaxy Waterpark Jogja,Taman Hiburan,Yogyakarta,-7.8159633,110.4136917
204,Desa Wisata Pulesari,Taman Hiburan,Yogyakarta,-7.6258806,110.371698
205,Desa Wisata Tembi,Taman Hiburan,Yogyakarta,-7.8725673,110.3546963
206,Wisata Kaliurang,Cagar Alam,Yogyakarta,-7.6120675,110.4205209
207,Heha Sky View,Taman Hiburan,Yogyakarta,-7.8496144,110.478324
208,Taman Sungai Mudal,Cagar Alam,Yogyakarta,-7.7628136,110.1161626
209,Pantai Sanglen,Bahari,Yogyakarta,-8.1367456,110.5716362
210,Pantai Congot,Bahari,Yogyakarta,-7.9075425,110.0535658
211,GunungTangkuban perahu,Cagar Alam,Bandung,-6.7596377,107.6097807
212,Jalan Braga,Budaya,Bandung,-6.9150534,107.6089842
213,Gedung Sate,Budaya,Bandung,-6.9024812,107.61881
214,Trans Studio Bandung,Taman Hiburan,Bandung,-6.9250943,107.6364944
215,Taman Hutan Raya Ir. H. Djuanda,Cagar Alam,Bandung,-6.8565791,107.6323734
216,Farm House Susu Lembang,Taman Hiburan,Bandung,-6.832969,107.6056183
217,Kebun Binatang Bandung,Cagar Alam,Bandung,-6.8897177,107.6077282
218,Kawah Putih,Cagar Alam,Bandung,-7.1662039,107.4021256
219,Tebing Karaton,Cagar Alam,Bandung,-6.8340683,107.6636151
